keyword,video_id,comment_id,parent_id,author,text,published_at,updated_at,like_count,is_reply,total_reply_count,scraped_at
الدار البيضاء,f9ab2lAMKRw,Ugyad5RKlG4AqYcILgV4AaABAg.A3OghN6X9QUA3SmwgKgh4b,Ugyad5RKlG4AqYcILgV4AaABAg,@ColumbusTourguide,اهلا بك، شكرا جزيلا على المعلومة، يبدوا ان عندك خبرة كبيرة بالمدينة و تعرف اجمل ما فيها، للاسف وقت الفيديو لم يتسع لذكر كل الأماكن الجميلة في المدينة ، وحي الحبوس هي منطقة حيوية و بها اماكن لبيع الملابس التقليدية المغربية و التوابل و انا فضلت ان نتكلم عن الأماكن الطبيعية التي تعجب السياح اكثر ، و هي وجهات نظر مختلفة ، اما الطقس الجيد طوال العام ، فهو جيد بالنسبة لك، او لشخص غير معتاد على المدينة ، شكر جزيلا لتعليقك,2024-05-15T12:16:25Z,2024-05-15T12:16:25Z,0,True,,2026-05-20T02:04:29.292721
الدار البيضاء,f9ab2lAMKRw,UgxQJLynhd9Xhl5ND9d4AaABAg.A3K2cs79zvYA3M4CsjS9sI,UgxQJLynhd9Xhl5ND9d4AaABAg,@ColumbusTourguide,اهلا بك، سعدت ان الفيديو أعجبك، هل تنوي السفر لها قريبا ، لا تفوت مشاهدة بافي فيديوهات تركيا في قناتنا مثل اسطنبول بورصة بودروم انطاليا مرسين قونيا ازمير فتحية و غيرها و التالي رابط فيديو اسطنبول https://www.youtube.com/watch?v=0f7fJXrZSLU,2024-05-12T21:41:22Z,2024-05-12T21:41:22Z,0,True,,2026-05-20T02:04:29.402256
الدار البيضاء,f9ab2lAMKRw,Ugzhm3OwIL3bkP-cFqJ4AaABAg.A1Q8TF3RESuA1_zWi1oAIk,Ugzhm3OwIL3bkP-cFqJ4AaABAg,@ColumbusTourguide,امين,2024-03-29T23:37:28Z,2024-03-29T23:37:28Z,0,True,,2026-05-20T02:04:29.538988
الدار البيضاء,f9ab2lAMKRw,Ugy_RKA8HkmERPPVxM94AaABAg.A1Q86KhENTTA1_zYtDGa4-,Ugy_RKA8HkmERPPVxM94AaABAg,@ColumbusTourguide,نعم كازابلانكا رائعة و تستحق الزيارة,2024-03-29T23:37:46Z,2024-03-29T23:37:46Z,3,True,,2026-05-20T02:04:29.632385
الدار البيضاء,f9ab2lAMKRw,Ugy_RKA8HkmERPPVxM94AaABAg.A1Q86KhENTTA9GBeVyLaoc,Ugy_RKA8HkmERPPVxM94AaABAg,@myromano6606,"ممكن سؤال كم يبعد موروكو مول عن حي 
عين الذياب من فضلك ؟",2024-10-06T17:59:22Z,2024-10-06T17:59:22Z,0,True,,2026-05-20T02:04:29.632399
الدار البيضاء,f9ab2lAMKRw,Ugxuq3HR8PkL_204K2d4AaABAg.A-tz9KicJ6CA0-LrySMaPT,Ugxuq3HR8PkL_204K2d4AaABAg,@ColumbusTourguide,اهلا بك اخي، شكرا جزيلا على المعلومة ، بارك الله فيك،,2024-02-19T12:18:57Z,2024-02-19T12:18:57Z,1,True,,2026-05-20T02:04:29.743570
الدار البيضاء,f9ab2lAMKRw,UgwoQL9rGdICX_z3CEl4AaABAg.A-WlKzup0MRA-X3Y3ULZhv,UgwoQL9rGdICX_z3CEl4AaABAg,@ColumbusTourguide,السلام عليكم، للاسف لم يتسع وقت الفيديو لذكر كل الأماكن الرائعة في الدار البيضاء,2024-02-07T18:01:35Z,2024-02-07T18:01:35Z,1,True,,2026-05-20T02:04:29.871382
الدار البيضاء,f9ab2lAMKRw,UgzmYzRgmm7h-eHxy_p4AaABAg.9zvWh1X73gGA-23md38Q7K,UgzmYzRgmm7h-eHxy_p4AaABAg,@ColumbusTourguide,عفوا ، هل انت من كازابلانكا؟ ام تنوي السفر لها؟,2024-01-26T17:07:16Z,2024-01-26T17:07:16Z,0,True,,2026-05-20T02:04:29.953161
الدار البيضاء,f9ab2lAMKRw,UgywSg-h2UiYWWCnVjp4AaABAg.9zZQWP6bw7H9zb8vJd1kj7,UgywSg-h2UiYWWCnVjp4AaABAg,@ColumbusTourguide,أهلا بك ، للاسف لم افهم سؤالك كما اننا ليس عندنا معلومات عن الفيزا,2024-01-15T20:53:24Z,2024-01-15T20:53:24Z,0,True,,2026-05-20T02:04:30.045585
الدار البيضاء,f9ab2lAMKRw,UgywSg-h2UiYWWCnVjp4AaABAg.9zZQWP6bw7HAKr6w9doMic,UgywSg-h2UiYWWCnVjp4AaABAg,@230720080,"في المغرب كذلك هناك شوارع بإسم العراق وبغداد والبصرة والكوفة.
ربما السبب يكون تشيع الكثير من العراقيين!.",2025-07-21T21:14:34Z,2025-07-21T21:14:34Z,0,True,,2026-05-20T02:04:30.045602
الدار البيضاء,f9ab2lAMKRw,UgxyGN1VxiPSHTmXTDx4AaABAg.9zS3n4K0UB69zS40v7Nvc9,UgxyGN1VxiPSHTmXTDx4AaABAg,@فريدبري-س8ن,بلد المغرب كل مدنها راقية بها ثقافة وبها حضارة وناسها طيبين محترمين ومتعلمين ومثقفين الله يوفق المغاربة عائلتي الثانية الله يحفظكم يارب قلبي عندكم 🎉🎉🎉,2024-01-11T22:58:12Z,2024-01-11T22:58:12Z,0,True,,2026-05-20T02:04:30.171126
الدار البيضاء,f9ab2lAMKRw,UgxyGN1VxiPSHTmXTDx4AaABAg.9zS3n4K0UB69zS6PZ_P816,UgxyGN1VxiPSHTmXTDx4AaABAg,@ColumbusTourguide,نعم المغرب وجهة رائعة ، و اجمل ما فيها اهلها ، ان شاء الله تكرر زيارتك لها مرات و مرات و تكون رحلات سعيدة ، ما هي المدن التي زرتها بالمغرب  عبر قناتنا ستجد فيديوهات عن شفشاون و طنجة و أكادير و مراكش,2024-01-11T23:19:03Z,2024-01-11T23:19:03Z,0,True,,2026-05-20T02:04:30.171142
الدار البيضاء,f9ab2lAMKRw,UgySdaft7jtivDbmyA94AaABAg.9vRveUf_ONh9vVBG7GcHf6,UgySdaft7jtivDbmyA94AaABAg,@ColumbusTourguide,ارجو أن تكتب بالعربية حتى افهم ما تكتب,2023-10-05T17:53:36Z,2023-10-05T17:53:36Z,0,True,,2026-05-20T02:04:30.309417
الدار البيضاء,f9ab2lAMKRw,UgwYrHMQr_m4tV3NDUl4AaABAg.9v8gDX9VY3U9vANMjjEw_C,UgwYrHMQr_m4tV3NDUl4AaABAg,@ColumbusTourguide,أهلا بك ، شكرا جزيلا للمعلومة,2023-09-27T15:55:18Z,2023-09-27T15:55:18Z,0,True,,2026-05-20T02:04:30.435189
الدار البيضاء,f9ab2lAMKRw,UgwYrHMQr_m4tV3NDUl4AaABAg.9v8gDX9VY3UAPqgUBHB95V,UgwYrHMQr_m4tV3NDUl4AaABAg,@bahcineaddou,​@ColumbusTourguideالمغرب من نقل الحضارة المغربية إلى الاندلس         والمعمار المغربي موجود فيه واذا اراد الاسبان ترميم قصر الحمراء يستدعون المغاربة بارك الله فيك,2025-11-22T23:51:39Z,2025-11-22T23:51:39Z,0,True,,2026-05-20T02:04:30.435205
الدار البيضاء,f9ab2lAMKRw,Ugw_-tOv6KdWQaouPv54AaABAg.9uz3ToGbI_T9v7ctZhJg6U,Ugw_-tOv6KdWQaouPv54AaABAg,@ColumbusTourguide,أهلا بك اخي، انت متحامل جدا على كازابلانكا اخي,2023-09-26T14:22:01Z,2023-09-26T14:22:01Z,1,True,,2026-05-20T02:04:30.541230
الدار البيضاء,f9ab2lAMKRw,UgwpUsxJESLah7QWCY94AaABAg.9uHkLvtJD_u9uIAmsi-MVp,UgwpUsxJESLah7QWCY94AaABAg,@ColumbusTourguide,المغرب كلها رائعة ، و عبر قناتنا ستجد فيديوهات عن أهم وجهات المغرب ، مثل مركش، اغادير، شفشاون، طنجة و غيرها و ستعجبك كثيرا,2023-09-05T20:07:57Z,2023-09-05T20:07:56Z,0,True,,2026-05-20T02:04:30.654873
الدار البيضاء,f9ab2lAMKRw,UgxsN8HiBpI8KlFWfGB4AaABAg.9u6yiHEwAX_9u78KJIrsKJ,UgxsN8HiBpI8KlFWfGB4AaABAg,@ColumbusTourguide,هل ممكن ان تكتب بالعربية حتى أفهم ما تكتب,2023-09-01T13:14:47Z,2023-09-01T13:14:47Z,0,True,,2026-05-20T02:04:30.783008
الدار البيضاء,f9ab2lAMKRw,UgxbEDmeFkHhXyXtLlF4AaABAg.9ts_YGxh6Ad9tvkkrQRzZq,UgxbEDmeFkHhXyXtLlF4AaABAg,@ColumbusTourguide,كازابلانكا رائعة و ان شاء الله سنقوم بعمل فيديو جديد عنها قريبا,2023-08-27T17:49:12Z,2023-08-27T17:49:12Z,1,True,,2026-05-20T02:04:30.907853
الدار البيضاء,f9ab2lAMKRw,UgykMS6QGb3HEAfen654AaABAg.9tXZMgAzX_F9tb75P0h7KP,UgykMS6QGb3HEAfen654AaABAg,@ColumbusTourguide,نحن لسنا قناة سياحية، و لكننا نقدم معلومات عن الوجهات السياحية المختلفة ليخطط السائحين لرحلتهم بطريقة سليمة,2023-08-19T17:29:05Z,2023-08-19T17:29:04Z,0,True,,2026-05-20T02:04:31.034911
الدار البيضاء,f9ab2lAMKRw,UgykMS6QGb3HEAfen654AaABAg.9tXZMgAzX_F9tb9XUaBZAy,UgykMS6QGb3HEAfen654AaABAg,@ColumbusTourguide,ليس لدينا برامج سياحية فنحن لسنا شركة سياحة و لكننا قناة نقدم معلومات سياحية عن الوجهات المختلفة,2023-08-19T17:50:23Z,2023-08-19T17:50:22Z,0,True,,2026-05-20T02:04:31.034928
الدار البيضاء,f9ab2lAMKRw,UgwEqAQJjBcF9WiSdDd4AaABAg.9tTs-lT_9cf9tU8ltywtUm,UgwEqAQJjBcF9WiSdDd4AaABAg,@ColumbusTourguide,عفوا أخي لم افهم ما تقول، عموما كازابلانكا بها معمار فريد و ستستمتع جدا بالسفر لها,2023-08-16T15:09:50Z,2023-08-16T15:09:49Z,1,True,,2026-05-20T02:04:31.138793
الدار البيضاء,f9ab2lAMKRw,UgwEqAQJjBcF9WiSdDd4AaABAg.9tTs-lT_9cf9tUMXRInfgx,UgwEqAQJjBcF9WiSdDd4AaABAg,@imanate3161,غريب كتبت باللغة العربية ولم تفهم المهم المعمار الموجود في المغرب هوا معمار مغربي وليس اندلسي المعمار المغربي أقدم من الاندلس وحتى اقدم من تواجد الاسلام في شمال افريقيا,2023-08-16T17:10:03Z,2023-08-16T17:10:02Z,0,True,,2026-05-20T02:04:31.138810
الدار البيضاء,f9ab2lAMKRw,UgwEqAQJjBcF9WiSdDd4AaABAg.9tTs-lT_9cf9tUNFQo8WZO,UgwEqAQJjBcF9WiSdDd4AaABAg,@ColumbusTourguide,للاسف نحن متخصصون في السياحة و ليس لنا خبرة في العمارة و لا التاريخ المغربي ، شكرا لتوضيحك@imanate3161,2023-08-16T17:16:20Z,2024-06-12T22:27:01Z,2,True,,2026-05-20T02:04:31.138815
الدار البيضاء,f9ab2lAMKRw,UgwBGB6e1KDr33Tzozd4AaABAg.9sM9BvAdgFH9sMPjyR6IxN,UgwBGB6e1KDr33Tzozd4AaABAg,@ColumbusTourguide,ان شاء الله سنقوم بعمل فيديو جديد يغطي هذه المستجدات ، شكرا لاهتمامك بتطوير القناة,2023-07-19T18:32:48Z,2023-07-19T18:32:47Z,0,True,,2026-05-20T02:04:31.249397
الدار البيضاء,f9ab2lAMKRw,UgzHHQkr6yrNffyEV914AaABAg.9sM3g8qWqdl9sMPt_mBsQ8,UgzHHQkr6yrNffyEV914AaABAg,@ColumbusTourguide,عفوا لم أفهم اي شيء، هل ممكن أن تكتبي بالعربية الفحصى حتى افهم تعليقك ، و شكرا جزيلا للتعليق,2023-07-19T18:34:07Z,2023-07-19T18:34:06Z,3,True,,2026-05-20T02:04:31.386220
الدار البيضاء,f9ab2lAMKRw,UgzHHQkr6yrNffyEV914AaABAg.9sM3g8qWqdl9vlyJcBSNKe,UgzHHQkr6yrNffyEV914AaABAg,@sanaaelbakkali6793,اندلس كانت مغربية في وقت ما,2023-10-12T15:38:04Z,2023-10-12T15:38:04Z,4,True,,2026-05-20T02:04:31.386236
الدار البيضاء,f9ab2lAMKRw,UgzHHQkr6yrNffyEV914AaABAg.9sM3g8qWqdl9ytHMGL-XnM,UgzHHQkr6yrNffyEV914AaABAg,@ourmodernlife1524,هلق وقت دروس التاربخ.. يا اخي مغربي اندلسي شو الفرق,2023-12-29T01:22:03Z,2023-12-29T01:22:03Z,1,True,,2026-05-20T02:04:31.386242
الدار البيضاء,f9ab2lAMKRw,UgzHHQkr6yrNffyEV914AaABAg.9sM3g8qWqdlA3ya3W4wdc6,UgzHHQkr6yrNffyEV914AaABAg,@MahMoud-jm5fe,لانه الاندلس جاءها الاسلام من أين وكيف كانت المغرب قبل فتح الاندلس مستعمره رومانيه وانتهى هذا الغلو لا تستفيد منه اي شي راجع التاريخ والدروس فقط,2024-05-28T05:58:50Z,2024-05-28T05:58:50Z,1,True,,2026-05-20T02:04:31.386250
الدار البيضاء,f9ab2lAMKRw,UgzHHQkr6yrNffyEV914AaABAg.9sM3g8qWqdlA6jPij9qrBa,UgzHHQkr6yrNffyEV914AaABAg,@Am-xj5nv,بعد سقوط الاندلس، غالبية سكانها أهرب و المسلمين استوطنوها المغرب و أتو بعاداتهم إلى البلد.,2024-08-04T22:05:19Z,2024-08-04T22:05:19Z,1,True,,2026-05-20T02:04:31.386254
الدار البيضاء,f9ab2lAMKRw,Ugykx9cjyj6Qq7IoE2t4AaABAg.9qmJNgYcvX89r1t2AOA0LS,Ugykx9cjyj6Qq7IoE2t4AaABAg,@ColumbusTourguide,أهلا بك، المغرب و مصر و الجزائر و تونس كلها وجهات تستحق الزيارة بسبب طيبة أهلها  شكرا لتعليقك,2023-06-16T22:42:06Z,2023-06-16T22:42:06Z,1,True,,2026-05-20T02:04:31.525400
الدار البيضاء,f9ab2lAMKRw,Ugykx9cjyj6Qq7IoE2t4AaABAg.9qmJNgYcvX8A3U0DoYvcqy,Ugykx9cjyj6Qq7IoE2t4AaABAg,@waleedfouad5563,تحياتي لك اخي الكريم,2024-05-15T23:40:28Z,2024-05-15T23:40:28Z,0,True,,2026-05-20T02:04:31.525417
الدار البيضاء,f9ab2lAMKRw,UgyjRsefqd4gQit-nxx4AaABAg.9qc4YFy8hEg9qct981_5eB,UgyjRsefqd4gQit-nxx4AaABAg,@ColumbusTourguide,في النهار من ٢٥ الى ٢٧ و في. الليل من ١٧ الى ٢١,2023-06-06T20:22:48Z,2023-06-06T20:22:48Z,0,True,,2026-05-20T02:04:31.654980
الدار البيضاء,f9ab2lAMKRw,UgyjRsefqd4gQit-nxx4AaABAg.9qc4YFy8hEg9tU9l-LgX-x,UgyjRsefqd4gQit-nxx4AaABAg,@FREKHOL36,الحرارة تتراوح بين 29 و 33 درجة,2023-08-16T15:18:27Z,2023-08-16T15:18:26Z,0,True,,2026-05-20T02:04:31.654997
الدار البيضاء,f9ab2lAMKRw,UgwEnkdiXfy0DpnSIfl4AaABAg.9qSXkmtMimo9qW8HPiMKFV,UgwEnkdiXfy0DpnSIfl4AaABAg,@ColumbusTourguide,عفوا لا افهم قصدك، هل تقصد ان كازابلانكا هي اجمل منطقة في المغرب ، ام تسال هل هي اجمل وجهة في المغرب ام هناك اجمل منها,2023-06-03T20:09:49Z,2023-06-03T20:09:49Z,0,True,,2026-05-20T02:04:31.769604
الدار البيضاء,f9ab2lAMKRw,UgwEnkdiXfy0DpnSIfl4AaABAg.9qSXkmtMimo9qWDGAGRnE_,UgwEnkdiXfy0DpnSIfl4AaABAg,@SsSs-b1n,اقصد كيف الطقس...من حيث الجو البارد والامطار في اي مدينه في المغرب في شهر جولاي,2023-06-03T20:53:20Z,2023-06-03T20:53:20Z,0,True,,2026-05-20T02:04:31.769620
الدار البيضاء,f9ab2lAMKRw,UgwEnkdiXfy0DpnSIfl4AaABAg.9qSXkmtMimo9qYo2P6Ke0g,UgwEnkdiXfy0DpnSIfl4AaABAg,@ColumbusTourguide,الجو في جولاي ليس باردا و ليس هناك أمطار في المغرب في هذا الوقت,2023-06-04T21:01:59Z,2023-06-04T21:01:59Z,0,True,,2026-05-20T02:04:31.769626
الدار البيضاء,f9ab2lAMKRw,UgwEnkdiXfy0DpnSIfl4AaABAg.9qSXkmtMimo9q_5sm4My7l,UgwEnkdiXfy0DpnSIfl4AaABAg,@SsSs-b1n,@ColumbusTourguide يعني كم درجات الحراره في شهر جولاي تقريبا,2023-06-05T09:05:48Z,2023-06-05T09:05:48Z,0,True,,2026-05-20T02:04:31.769631
الدار البيضاء,f9ab2lAMKRw,Ugym7LSP4TzPU1R5snd4AaABAg.9q-asbug2co9q0mYgAqA5P,Ugym7LSP4TzPU1R5snd4AaABAg,@ColumbusTourguide,أهلا بك اخي الكريم ، يبدوا ان حضرتك تتحدث عن أشياء سلبية في كازابلانكا، للاسف نحن مهتمون فقط بالسياحة و ليس الشأن الداخلي المغربي، سعدت بتعليقك,2023-05-22T15:54:45Z,2023-05-22T15:54:45Z,0,True,,2026-05-20T02:04:31.855474
الدار البيضاء,f9ab2lAMKRw,Ugym7LSP4TzPU1R5snd4AaABAg.9q-asbug2co9q1N-kS_QYP,Ugym7LSP4TzPU1R5snd4AaABAg,@nourbrdiqzenati3839,"@ColumbusTourguide 
نعم اخي أتحدث عن السلبيات .لكن لكي تكون مدينة سياحية لازم تكون نضيفة متل برشلونة أو مدريد 
كل المدن المغربية غير نضيفة ربما مند الاستقلال في عهد الاستعمار كانت النضافة في كل شيء حتى في المستشفيات 
اما الان لابد من القضاء على من يتسببوا في الاوساخ .قلت هناك 10 آلاف من شمكارة واصحاب العربات المجاورة وباءعين المتجولين
اقول للرميلي حتى وان صرفنا 3900 مليار  سنتيم وبقي 10 آلاف من عربات مجرورة  لن تصبح مدينة دكية  ونضيفة",2023-05-22T21:22:01Z,2023-05-22T21:30:15Z,0,True,,2026-05-20T02:04:31.855490
الدار البيضاء,f9ab2lAMKRw,Ugym7LSP4TzPU1R5snd4AaABAg.9q-asbug2co9tU9yszR_pY,Ugym7LSP4TzPU1R5snd4AaABAg,@FREKHOL36,عادي لن تكون أحسن أو أغنى من كثير من العواصم العالمية، كفى من التشاؤم,2023-08-16T15:20:20Z,2023-08-16T15:20:20Z,0,True,,2026-05-20T02:04:31.855496
الدار البيضاء,f9ab2lAMKRw,Ugym7LSP4TzPU1R5snd4AaABAg.9q-asbug2co9v8ifP-mAOc,Ugym7LSP4TzPU1R5snd4AaABAg,@zakiakhoulde139,شحال فيك ديال هضرة إلى جيت نشوف قدام باب داركم كعما مشطبو كل حالتو بالوسخ وبلاستيكة ديال زبلكم حتى هي قدام بابكم سير نقي باب داركم عاد جي هضر على النضافة كن كل واحد انقي باب دارو كل صباح كن صبحت كازا اجمل وارقى مدينة مغربية 😉,2023-09-27T00:31:45Z,2023-09-27T00:31:45Z,0,True,,2026-05-20T02:04:31.855501
الدار البيضاء,f9ab2lAMKRw,Ugw2_PowaQL8os4furF4AaABAg.9pF2NWwfRGK9pGH3skk_vf,Ugw2_PowaQL8os4furF4AaABAg,@ColumbusTourguide,للاسف ليس عندنا معلومات دقيقة عن أسعار فيلات قريبة من البحر,2023-05-03T19:47:22Z,2023-05-03T19:47:22Z,1,True,,2026-05-20T02:04:31.991592
الدار البيضاء,f9ab2lAMKRw,Ugw2_PowaQL8os4furF4AaABAg.9pF2NWwfRGK9v8htQL8jXX,Ugw2_PowaQL8os4furF4AaABAg,@zakiakhoulde139,في كازا كاين فنادق والكبانوات على شكل دار يطلو على البحر ماعندناش شقق للكراء وشكرا شقق للكراء موجدين في طنجة تطوان ناضور الحسيمة سعيدية ومراكش الا كازا مافيهاش شقق للكراء👍,2023-09-27T00:24:56Z,2023-09-27T00:24:56Z,0,True,,2026-05-20T02:04:31.991609
الدار البيضاء,BjZ4hNmDTOY,UgzwOkOqLLYf4ZqIVHt4AaABAg,,@AyoubMansouri-s6t,الدار البيضاء أحسن مدينة مغربية صراحة❤,2026-04-25T18:13:27Z,2026-04-25T18:13:27Z,2,False,0.0,2026-05-20T02:04:32.425416
الدار البيضاء,BjZ4hNmDTOY,Ugw8DxGn1N2G8YJyqGB4AaABAg,,@only-hala-m,المغرب اجمل بلد في العالم اللهم حفضها من كل شر بلادي الغالة❤🇲🇦,2026-04-08T18:01:47Z,2026-04-08T18:01:47Z,1,False,0.0,2026-05-20T02:04:32.425436
الدار البيضاء,BjZ4hNmDTOY,UgyB0KIZQfZDx_ScqqJ4AaABAg,,@amirakabir8062,🎉🎉🎉🎉 🇲🇦🌹🥀🌹🌹🌹🌹🌹🌹🌹🌹,2026-01-14T12:35:28Z,2026-01-14T12:35:28Z,0,False,0.0,2026-05-20T02:04:32.425442
الدار البيضاء,BjZ4hNmDTOY,Ugx9bGJlJYsmPg4wt9R4AaABAg,,@majeedmajeed9965,م سلطنه عمان عشقي المغرب اكثر من ١٥مره المغرب ماشالله بلد جميل جدا,2026-01-13T15:08:23Z,2026-01-13T15:08:23Z,0,False,0.0,2026-05-20T02:04:32.425447
الدار البيضاء,BjZ4hNmDTOY,UgxhL_pjJOuLMfoylsh4AaABAg,,@Kurtney-k3l,"صح لوكان نثوروا ضدهم ترامب يساعدنا 😁 ؟!!!!؟؟؟؟؟؟؟!!.
هيا نبدلو ثورة .",2026-01-06T14:14:25Z,2026-01-06T14:14:25Z,0,False,0.0,2026-05-20T02:04:32.425457
الدار البيضاء,BjZ4hNmDTOY,UgwL76AC36VVTQQTlwV4AaABAg,,@Ahmedbazaoui,هاد الكنيسة قريبة من حديقة الجامعة العربية في المدرنة,2025-12-30T23:12:55Z,2025-12-30T23:12:55Z,0,False,0.0,2026-05-20T02:04:32.425462
الدار البيضاء,BjZ4hNmDTOY,Ugya3XuNdFI-_83TqeB4AaABAg,,@عبداللاويعبدالرحمان-م8ن,يصورلك جامع ويقولوك بلادنا جميلة 😂😂😂😂😂😂,2025-12-30T21:16:38Z,2025-12-30T21:16:38Z,0,False,0.0,2026-05-20T02:04:32.425468
الدار البيضاء,BjZ4hNmDTOY,UgzFS9VQLt0wrvXCvvp4AaABAg,,@TawbaHidayt,❤❤❤❤❤❤,2025-12-14T10:33:32Z,2025-12-14T10:33:32Z,1,False,0.0,2026-05-20T02:04:32.425473
الدار البيضاء,BjZ4hNmDTOY,Ugy7r4W8G8mk3eUV1sh4AaABAg,,@hamza_ramouz,2026.2030 😂😮,2025-12-07T19:40:03Z,2025-12-07T19:40:03Z,1,False,0.0,2026-05-20T02:04:32.425478
الدار البيضاء,BjZ4hNmDTOY,UgzU65AAWKYpEZkj8014AaABAg,,@محمدالبحار-ب8ع5غ,احب المغرب,2025-12-03T20:40:37Z,2025-12-03T20:40:37Z,0,False,0.0,2026-05-20T02:04:32.425483
الدار البيضاء,BjZ4hNmDTOY,Ugy4UJ1c0k2E04Xed1h4AaABAg,,@Karimdenzel,Casablanca la blanca ❤❤❤,2025-10-20T19:15:23Z,2025-10-20T19:15:23Z,4,False,0.0,2026-05-20T02:04:32.425488
الدار البيضاء,BjZ4hNmDTOY,Ugyce4gMnevo7w1bEQ94AaABAg,,@taphadia2624,🎉,2025-09-25T18:19:48Z,2025-09-25T18:19:48Z,0,False,0.0,2026-05-20T02:04:32.425493
الدار البيضاء,BjZ4hNmDTOY,UgyVtHshQMl-Qjwci_t4AaABAg,,@ساميةالسملالي,ما بانت ليك غير الكنيسة,2025-09-11T23:19:56Z,2025-09-11T23:19:56Z,0,False,0.0,2026-05-20T02:04:32.425498
الدار البيضاء,BjZ4hNmDTOY,UgxfNR4YsBwZ_uXO_iB4AaABAg,,@saadiyal3omari,ضرول😮😮,2025-09-04T11:41:56Z,2025-09-04T11:41:56Z,0,False,0.0,2026-05-20T02:04:32.425503
الدار البيضاء,BjZ4hNmDTOY,UgwOQKy5Rv-W8Tls56d4AaABAg,,@AdamChahbi-yy7ev,الله يخليك يا الدار البيضاء العزيزة أجمل مدينة في المغرب❤❤❤❤❤,2025-08-13T13:05:44Z,2025-08-13T13:05:44Z,4,False,0.0,2026-05-20T02:04:32.425510
الدار البيضاء,BjZ4hNmDTOY,UgwMWyY0f0AsgF_MTzJ4AaABAg,,@nabillassouane4111,تحياتي من الجزائر ❤❤❤,2025-07-09T16:43:08Z,2025-07-09T16:43:08Z,3,False,0.0,2026-05-20T02:04:32.425515
الدار البيضاء,BjZ4hNmDTOY,Ugw1kczc0Mrq0NmXnF14AaABAg,,@bellakhdarlakhdar,معمرة سراق يالطيف  لا يوجد أمن.,2025-06-19T16:00:25Z,2025-06-19T16:00:25Z,0,False,1.0,2026-05-20T02:04:32.425521
الدار البيضاء,BjZ4hNmDTOY,UgzO9ZR7TJXov0APFgp4AaABAg,,@BoutafogoPrince,🤣🤣🤣🤣🤣🤣😂😂😂😭😭مانجيش😱🤯عندي شونبرة تمة ابعتلي برانية قبايل ديالعرب  .,2025-06-03T22:08:03Z,2025-06-03T22:08:03Z,0,False,0.0,2026-05-20T02:04:32.425526
الدار البيضاء,BjZ4hNmDTOY,Ugwil7dl6syWAH3MBR54AaABAg,,@tariktariq8614,👍👍👍👍👍,2025-04-20T20:44:35Z,2025-04-20T20:44:35Z,0,False,0.0,2026-05-20T02:04:32.425531
الدار البيضاء,BjZ4hNmDTOY,Ugw16sy6NbLEYBUI9V14AaABAg,,@OumaimaJawhari-s7x,Khoti xkon kat3rf xi jam3ya ktsyb hala madniya,2025-04-12T19:42:09Z,2025-04-12T19:42:09Z,0,False,0.0,2026-05-20T02:04:32.425536
الدار البيضاء,BjZ4hNmDTOY,UgwQQ_2TBlx9BVu4w3R4AaABAg,,@عبدالمنعم-ض7ت,"🕌👍🧠

⛪👎🎬",2025-03-20T03:43:56Z,2025-03-20T03:43:56Z,1,False,0.0,2026-05-20T02:04:32.425541
الدار البيضاء,BjZ4hNmDTOY,Ugz94JuJRSyE3u7ED0t4AaABAg,,@Minocha20016,انا اسكن بالقرب من المكان .. وهذه كنيسة ي اخوان .. في المغرب .. 😂❤,2025-01-23T02:02:17Z,2025-01-23T02:02:17Z,7,False,0.0,2026-05-20T02:04:32.425546
الدار البيضاء,BjZ4hNmDTOY,UgyvATpeRPz5inhZTWR4AaABAg,,@LuluLulu-h9s,ماشاءالله تبارك الرحمن بلدنا المغرب الغالي الجميل حفظه الله ملكا و حكومة وشعب الوطنيين الأحرار 🇲🇦👑😍,2025-01-06T11:44:29Z,2025-01-06T11:44:29Z,2,False,0.0,2026-05-20T02:04:32.425551
الدار البيضاء,BjZ4hNmDTOY,Ugxg_8q-YjxC5S_fy454AaABAg,,@SaidTazroute-r6p,ماكاين غير كنيسة 😊 يا وجه الشرع 🤮,2024-08-16T21:47:58Z,2024-08-16T21:47:58Z,0,False,0.0,2026-05-20T02:04:32.425556
الدار البيضاء,BjZ4hNmDTOY,Ugzh__37_E-VOTBfDyN4AaABAg,,@AyoubBarca007,كوبي كولاي علي تونس 😂😂😂😂 لدرجة ملك يحب تونس لدرجة مسخ تونس في مغرب ❤😂😂😂🇩🇿🇩🇿🇩🇿🇩🇿🤦🏽‍♂️🤦🏽‍♂️🤦🏽‍♂️,2024-03-01T17:00:07Z,2024-03-01T17:00:07Z,0,False,3.0,2026-05-20T02:04:32.425564
الدار البيضاء,BjZ4hNmDTOY,UgyZQrrqghpq8TNxL-54AaABAg,,@OusadanMeriem,عجبتكم فا الكنيسة مسجد الحسن الثاني اجمل واروع,2024-02-08T20:18:18Z,2024-02-08T20:18:18Z,8,False,0.0,2026-05-20T02:04:32.425569
الدار البيضاء,BjZ4hNmDTOY,UgwgjI4az6xXFXaaaKJ4AaABAg,,@Oussamafcb30,🇲🇦🇲🇦🇲🇦🇲🇦🇲🇦🇲🇦,2023-12-29T23:12:49Z,2023-12-29T23:12:49Z,1,False,0.0,2026-05-20T02:04:32.425574
